1|Guy|Gilbert|Production Technician - WC60|1981-11-12|adventure-works\guy1|[email]|[phone]|M|M|1|21|30|Production|2006-01-28
2|Kevin|Brown|Marketing Assistant|1986-12-01|adventure-works\kevin0|[email]|[phone]|S|M|2|42|41|Marketing|2006-08-26
3|Roberto|Tamburello|Engineering Manager|1974-06-12|adventure-works\roberto0|[email]|[phone]|M|M|2|2|21|Engineering|2007-06-11
4|Rob|Walters|Senior Tool Designer|1974-07-23|adventure-works\rob0|[email]|[phone]|S|M|2|48|80|Tool Design|2007-07-05
5|Rob|Walters|Senior Tool Designer|1974-07-23|adventure-works\rob0|[email]|[phone]|S|M|2|48|80|Tool Design|2009-12-28
6|Thierry|D'Hers|Tool Designer|1959-02-26|adventure-works\thierry0|[email]|[phone]|M|M|2|9|24|Tool Design|2007-07-11
7|David|Bradley|Marketing Manager|1974-10-17|adventure-works\david0|[email]|[phone]|S|M|2|40|40|Marketing|2007-07-20
8|David|Bradley|Marketing Manager|1974-10-17|adventure-works\david0|[email]|[phone]|S|M|2|40|40|Marketing|2009-02-12
9|JoLynn|Dobney|Production Supervisor - WC60|1955-08-16|adventure-works\jolynn0|[email]|[phone]|S|F|2|82|61|Production|2007-07-26
10|Ruth|Ellerbrock|Production Technician - WC10|1956-01-03|adventure-works\ruth0|[email]|[phone]|M|F|1|83|61|Production|2007-08-06
11|Gail|Erickson|Design Engineer|1952-04-27|adventure-works\gail0|[email]|[phone]|M|F|2|5|22|Engineering|2007-08-06
12|Barry|Johnson|Production Technician - WC10|1955-10-25|adventure-works\barry0|[email]|[phone]|S|M|1|88|64|Production|2007-08-07
13|Jossef|Goldberg|Design Engineer|1958-10-09|adventure-works\jossef0|[email]|[phone]|M|M|2|6|23|Engineering|2007-08-24
14|Terri|Duffy|Vice President of Engineering|1971-03-01|adventure-works\terri0|[email]|[phone]|S|F|2|1|20|Engineering|2007-08-31
15|Sidney|Higa|Production Technician - WC10|1956-03-30|adventure-works\sidney0|[email]|[phone]|M|M|1|84|62|Production|2007-09-02
16|Taylor|Maxwell|Production Supervisor - WC50|1955-10-31|adventure-works\taylor0|[email]|[phone]|M|M|2|79|59|Production|2007-09-08
17|Jeffrey|Ford|Production Technician - WC10|1956-02-09|adventure-works\jeffrey0|[email]|[phone]|S|M|1|85|62|Production|2007-09-20
18|Jo|Brown|Production Supervisor - WC60|1956-05-08|adventure-works\jo0|[email]|[phone]|S|F|2|80|60|Production|2007-09-27
19|Doris|Hartwig|Production Technician - WC10|1955-11-03|adventure-works\doris0|[email]|[phone]|M|F|1|86|63|Production|2007-10-09
20|John|Campbell|Production Supervisor - WC60|1956-03-07|adventure-works\john0|[email]|[phone]|M|M|2|81|60|Production|2007-10-16
21|Diane|Glimp|Production Technician - WC10|1955-10-28|adventure-works\diane0|[email]|[phone]|M|F|1|87|63|Production|2007-10-27
22|Steven|Selikoff|Production Technician - WC30|1976-12-12|adventure-works\steven0|[email]|[phone]|M|M|1|41|40|Production|2008-07-01
23|Peter|Krebs|Production Control Manager|1982-06-03|adventure-works\peter0|[email]|[phone]|M|M|2|43|41|Production Control|2008-07-01
24|Stuart|Munson|Production Technician - WC45|1962-04-13|adventure-works\stuart0|[email]|[phone]|S|M|1|84|62|Production|2008-07-02
25|Greg|Alderson|Production Technician - WC45|1975-11-15|adventure-works\greg0|[email]|[phone]|S|M|1|85|62|Production|2008-07-02
26|David|Johnson|Production Technician - WC30|1979-06-02|adventure-works\david1|[email]|[phone]|S|M|1|25|32|Production|2008-07-02
27|Zheng|Mu|Production Supervisor - WC10|1983-05-26|adventure-works\zheng0|[email]|[phone]|S|M|2|66|53|Production|2008-07-03
28|Ivo|Salmre|Production Technician - WC20|1981-08-03|adventure-works\ivo0|[email]|[phone]|M|M|1|9|24|Production|2008-07-04
29|Paul|Komosinski|Production Technician - WC40|1980-06-13|adventure-works\paul0|[email]|[phone]|S|M|1|68|54|Production|2008-07-04
30|Ashvini|Sharma|Network Administrator|1976-10-25|adventure-works\ashvini0|[email]|[phone]|S|M|2|70|55|Information Services|2008-07-04
31|Kendall|Keil|Production Technician - WC50|1985-12-28|adventure-works\kendall0|[email]|[phone]|M|M|1|11|25|Production|2008-07-05
32|Paula|Barreto de Mattos|Human Resources Manager|1975-09-11|adventure-works\paula0|[email]|[phone]|M|F|2|54|47|Human Resources|2008-07-06
33|Alejandro|McGuel|Production Technician - WC40|1988-07-05|adventure-works\alejandro0|[email]|[phone]|S|M|1|52|46|Production|2008-07-06
34|Garrett|Young|Production Technician - WC30|1984-03-25|adventure-works\garrett0|[email]|[phone]|S|M|1|34|37|Production|2008-07-07
35|Jian Shuo|Wang|Production Technician - WC30|1983-02-24|adventure-works\jianshuo0|[email]|[phone]|S|M|1|36|38|Production|2008-07-07
36|Susan|Eaton|Stocker|1977-09-17|adventure-works\susan0|[email]|[phone]|S|F|1|97|68|Shipping and Receiving|2008-07-07
37|Vamsi|Kuppa|Shipping and Receiving Clerk|1976-10-16|adventure-works\vamsi0|[email]|[phone]|M|M|2|95|67|Shipping and Receiving|2008-07-07
38|Alice|Ciccu|Production Technician - WC50|1977-08-26|adventure-works\alice0|[email]|[phone]|M|F|1|95|67|Production|2008-07-07
39|Simon|Rapier|Production Technician - WC60|1989-12-15|adventure-works\simon0|[email]|[phone]|S|M|1|38|39|Production|2008-07-08
40|Jinghao|Liu|Production Supervisor - WC50|1988-09-05|adventure-works\jinghao0|[email]|[phone]|S|M|2|77|58|Production|2008-07-08
41|Michael|Hines|Production Technician - WC20|1989-12-15|adventure-works\michael0|[email]|[phone]|S|M|1|20|30|Production|2008-07-09
42|Yvonne|McKay|Production Technician - WC45|1988-11-13|adventure-works\yvonne0|[email]|[phone]|M|F|1|79|59|Production|2008-07-09
43|Peng|Wu|Quality Assurance Supervisor|1975-10-17|adventure-works\peng0|[email]|[phone]|M|M|2|81|60|Quality Assurance|2008-07-09
44|Jean|Trenary|Information Services Manager|1975-07-13|adventure-works\jean0|[email]|[phone]|S|F|2|65|52|Information Services|2008-07-11
45|Russell|Hunter|Production Technician - WC50|1972-06-25|adventure-works\russell0|[email]|[phone]|M|M|1|6|23|Production|2008-07-12
46|A. Scott|Wright|Master Scheduler|1968-04-17|adventure-works\ascott0|[email]|[phone]|S|M|2|44|42|Production Control|2008-07-12
47|Fred|Northup|Production Technician - WC40|1989-01-23|adventure-works\fred0|[email]|[phone]|S|M|1|47|43|Production|2008-07-12
48|Sariya|Harnpadoungsataya|Marketing Specialist|1986-12-19|adventure-works\sariya0|[email]|[phone]|S|M|2|45|42|Marketing|2008-07-12
49|Willis|Johnson|Recruiter|1978-02-15|adventure-works\willis0|[email]|[phone]|S|M|2|49|44|Human Resources|2008-07-13
50|Jun|Cao|Production Technician - WC50|1979-02-03|adventure-works\jun0|[email]|[phone]|S|M|1|90|65|Production|2008-07-14
51|Christian|Kleinerman|Maintenance Supervisor|1975-08-18|adventure-works\christian0|[email]|[phone]|M|M|2|92|66|Facilities and Maintenance|2008-07-14
52|Susan|Metters|Production Technician - WC30|1982-10-31|adventure-works\susan1|[email]|[phone]|S|F|1|31|35|Production|2008-07-14
53|Reuben|D'sa|Production Supervisor - WC40|1987-03-27|adventure-works\reuben0|[email]|[phone]|M|M|2|72|56|Production|2008-07-15
54|Kirk|Koenigsbauer|Production Technician - WC45|1984-09-06|adventure-works\kirk0|[email]|[phone]|S|M|1|74|57|Production|2008-07-15
55|David|Ortiz|Production Technician - WC60|1984-07-29|adventure-works\david2|[email]|[phone]|M|M|1|33|36|Production|2008-07-15
56|Tengiz|Kharatishvili|Control Specialist|1989-11-26|adventure-works\tengiz0|[email]|[phone]|S|M|2|76|58|Document Control|2008-07-16
57|Hanying|Feng|Production Technician - WC20|1974-05-16|adventure-works\hanying0|[email]|[phone]|S|M|1|15|27|Production|2008-07-16
58|Kevin|Liu|Production Technician - WC40|1985-07-25|adventure-works\kevin1|[email]|[phone]|S|M|1|58|49|Production|2008-07-17
59|Annik|Stahl|Production Technician - WC60|1976-07-26|adventure-works\annik0|[email]|[phone]|M|M|1|17|28|Production|2008-07-17
60|Suroor|Fatima|Production Technician - WC50|1977-09-25|adventure-works\suroor0|[email]|[phone]|S|M|1|93|66|Production|2008-07-17
61|Deborah|Poe|Accounts Receivable Specialist|1975-10-05|adventure-works\deborah0|[email]|[phone]|M|F|2|60|50|Finance|2008-07-18
62|Jim|Scardelis|Production Technician - WC50|1986-04-08|adventure-works\jim0|[email]|[phone]|M|M|1|1|20|Production|2008-07-19
63|Carole|Poland|Production Technician - WC30|1983-05-19|adventure-works\carole0|[email]|[phone]|M|F|1|42|41|Production|2008-07-19
64|George|Li|Production Technician - WC30|1976-11-14|adventure-works\george0|[email]|[phone]|M|M|1|26|33|Production|2008-07-21
65|Gary|Yukish|Production Technician - WC40|1987-12-15|adventure-works\gary0|[email]|[phone]|S|M|1|69|54|Production|2008-07-22
66|Cristian|Petculescu|Production Supervisor - WC10|1983-11-10|adventure-works\cristian0|[email]|[phone]|M|M|2|67|53|Production|2008-07-22
67|Raymond|Sam|Production Technician - WC20|1966-09-30|adventure-works\raymond0|[email]|[phone]|M|M|1|10|25|Production|2008-07-23
68|Janaina|Bueno|Application Specialist|1984-08-30|adventure-works\janaina0|[email]|[phone]|M|F|2|71|55|Information Services|2008-07-23
69|Bob|Hohman|Production Technician - WC50|1979-03-16|adventure-works\bob0|[email]|[phone]|S|M|1|12|26|Production|2008-07-24
70|Shammi|Mohamed|Production Technician - WC40|1980-05-04|adventure-works\shammi0|[email]|[phone]|M|M|1|53|46|Production|2008-07-24
71|Linda|Moschell|Production Technician - WC50|1987-02-14|adventure-works\linda0|[email]|[phone]|M|F|1|96|68|Production|2008-07-25
72|Mindy|Martin|Benefits Specialist|1984-06-20|adventure-works\mindy0|[email]|[phone]|M|F|2|51|45|Human Resources|2008-07-25
73|Wendy|Kahn|Finance Manager|1984-05-11|adventure-works\wendy0|[email]|[phone]|S|F|2|55|47|Finance|2008-07-25
74|Kim|Ralls|Stocker|1983-11-29|adventure-works\kim0|[email]|[phone]|S|F|1|98|69|Shipping and Receiving|2008-07-26
75|Sandra|Reátegui Alayo|Production Technician - WC30|1975-06-05|adventure-works\sandra0|[email]|[phone]|M|F|1|37|38|Production|2008-07-26
76|Kok-Ho|Loh|Production Supervisor - WC50|1979-11-27|adventure-works\kok-ho0|[email]|[phone]|S|M|2|78|59|Production|2008-07-27
77|Douglas|Hite|Production Technician - WC45|1985-06-24|adventure-works\douglas0|[email]|[phone]|M|M|1|80|60|Production|2008-07-27
78|James|Kramer|Production Technician - WC60|1984-02-23|adventure-works\james0|[email]|[phone]|M|M|1|39|39|Production|2008-07-27
79|Sean|Alexander|Quality Assurance Technician|1975-10-05|adventure-works\sean0|[email]|[phone]|S|M|2|82|61|Quality Assurance|2008-07-28
80|Nitin|Mirchandani|Production Technician - WC20|1986-07-01|adventure-works\nitin0|[email]|[phone]|S|M|1|21|30|Production|2008-07-28
81|Diane|Margheim|Research and Development Engineer|1986-01-03|adventure-works\diane1|[email]|[phone]|S|F|2|62|51|Research and Development|2008-07-29
82|Rebecca|Laszlo|Production Technician - WC60|1988-02-04|adventure-works\rebecca0|[email]|[phone]|M|F|1|23|31|Production|2008-07-29
83|Rajesh|Patel|Production Technician - WC40|1977-05-04|adventure-works\rajesh0|[email]|[phone]|M|M|1|48|44|Production|2008-07-31
84|Vidur|Luthra|Recruiter|1984-03-01|adventure-works\vidur0|[email]|[phone]|S|M|2|50|45|Human Resources|2008-08-01
85|John|Evans|Production Technician - WC50|1977-12-29|adventure-works\john1|[email]|[phone]|S|M|1|91|65|Production|2008-08-01
86|Nancy|Anderson|Production Technician - WC60|1988-06-19|adventure-works\nancy0|[email]|[phone]|M|F|1|34|37|Production|2008-08-02
87|Pilar|Ackerman|Shipping and Receiving Supervisor|1972-04-09|adventure-works\pilar0|[email]|[phone]|S|M|2|93|66|Shipping and Receiving|2008-08-02
88|David|Yalovsky|Production Technician - WC30|1981-03-03|adventure-works\david3|[email]|[phone]|S|M|1|32|36|Production|2008-08-02
89|David|Hamilton|Production Supervisor - WC40|1983-01-30|adventure-works\david4|[email]|[phone]|S|M|2|73|56|Production|2008-08-03
90|Laura|Steele|Production Technician - WC45|1980-07-25|adventure-works\laura0|[email]|[phone]|S|F|1|75|57|Production|2008-08-03
91|Margie|Shoop|Production Technician - WC60|1985-12-18|adventure-works\margie0|[email]|[phone]|M|F|1|18|29|Production|2008-08-04
92|Zainal|Arifin|Document Control Manager|1975-08-30|adventure-works\zainal0|[email]|[phone]|M|M|2|77|58|Document Control|2008-08-04
93|Lorraine|Nay|Production Technician - WC40|1988-06-26|adventure-works\lorraine0|[email]|[phone]|M|F|1|49|44|Production|2008-08-04
94|Fadi|Fakhouri|Production Technician - WC20|1988-09-15|adventure-works\fadi0|[email]|[phone]|S|M|1|16|28|Production|2008-08-04
95|Ryan|Cornelsen|Production Technician - WC40|1972-01-12|adventure-works\ryan0|[email]|[phone]|M|M|1|59|49|Production|2008-08-05
96|Candy|Spoon|Accounts Receivable Specialist|1975-09-23|adventure-works\candy0|[email]|[phone]|S|F|2|61|50|Finance|2008-08-06
97|Nuan|Yu|Production Technician - WC50|1978-10-27|adventure-works\nuan0|[email]|[phone]|S|M|1|2|21|Production|2008-08-06
98|William|Vong|Scheduling Assistant|1981-06-06|adventure-works\william0|[email]|[phone]|M|M|2|45|42|Production Control|2008-08-07
99|William|Vong|Scheduling Assistant|1981-06-06|adventure-works\william0|[email]|[phone]|M|M|2|45|42|Production Control|2011-04-01
100|Bjorn|Rettig|Production Technician - WC30|1989-06-06|adventure-works\bjorn0|[email]|[phone]|S|M|1|43|41|Production|2008-08-07
101|Scott|Gode|Production Technician - WC45|1986-09-10|adventure-works\scott0|[email]|[phone]|M|M|1|86|63|Production|2008-08-08
102|Michael|Rothkugel|Production Technician - WC40|1990-08-04|adventure-works\michael1|[email]|[phone]|S|M|1|70|55|Production|2008-08-10
103|Lane|Sacksteder|Production Technician - WC20|1974-04-23|adventure-works\lane0|[email]|[phone]|M|M|1|11|25|Production|2008-08-11
104|Pete|Male|Production Technician - WC50|1976-09-03|adventure-works\pete0|[email]|[phone]|S|M|1|13|26|Production|2008-08-11
105|Dan|Bacon|Application Specialist|1981-01-24|adventure-works\dan0|[email]|[phone]|M|M|2|72|56|Information Services|2008-08-11
106|David|Barber|Assistant to the Chief Financial Officer|1964-01-20|adventure-works\david5|[email]|[phone]|S|M|2|56|48|Finance|2008-08-12
107|Lolan|Song|Production Technician - WC50|1972-08-24|adventure-works\lolan0|[email]|[phone]|M|M|1|7|23|Production|2008-08-12
108|Paula|Nartker|Production Technician - WC40|1986-09-10|adventure-works\paula1|[email]|[phone]|M|F|1|54|47|Production|2008-08-12
109|Mary|Gibson|Marketing Specialist|1962-04-13|adventure-works\mary0|[email]|[phone]|M|F|2|46|43|Marketing|2008-08-12
110|Mindaugas|Krapauskas|Production Technician - WC50|1977-12-05|adventure-works\mindaugas0|[email]|[phone]|M|M|1|97|68|Production|2008-08-13
111|Eric|Gubbels|Production Supervisor - WC20|1984-08-19|adventure-works\eric0|[email]|[phone]|M|M|2|40|40|Production|2008-08-14
112|Ken|Sánchez|Chief Executive Officer|1968-08-29|adventure-works\ken0|[email]|[phone]|S|M|2|99|69|Executive|2008-08-14
113|Jason|Watters|Production Technician - WC30|1988-07-07|adventure-works\jason0|[email]|[phone]|S|M|1|38|39|Production|2008-08-14
114|Mark|Harrington|Quality Assurance Technician|1985-11-28|adventure-works\mark0|[email]|[phone]|S|M|2|83|61|Quality Assurance|2008-08-15
115|Janeth|Esteves|Production Technician - WC45|1972-02-22|adventure-works\janeth0|[email]|[phone]|S|F|1|81|60|Production|2008-08-15
116|Marc|Ingle|Production Technician - WC30|1986-05-24|adventure-works\marc0|[email]|[phone]|M|M|1|22|31|Production|2008-08-16
117|Gigi|Matthew|Research and Development Engineer|1978-08-21|adventure-works\gigi0|[email]|[phone]|M|F|2|63|51|Research and Development|2008-08-16
118|Paul|Singh|Production Technician - WC20|1990-06-04|adventure-works\paul1|[email]|[phone]|M|M|1|6|23|Production|2008-08-17
119|Frank|Lee|Production Technician - WC40|1987-04-06|adventure-works\frank0|[email]|[phone]|M|M|1|56|48|Production|2008-08-17
120|François|Ajenstat|Database Administrator|1980-06-13|adventure-works\françois0|[email]|[phone]|S|M|2|67|53|Information Services|2008-08-17
121|Diane|Tibbott|Production Technician - WC50|1989-03-09|adventure-works\diane2|[email]|[phone]|S|F|1|8|24|Production|2008-08-18
122|Jill|Williams|Marketing Specialist|1979-01-16|adventure-works\jill0|[email]|[phone]|M|F|2|47|43|Marketing|2008-08-18
123|Angela|Barbariol|Production Technician - WC50|1990-12-29|adventure-works\angela0|[email]|[phone]|S|F|1|92|66|Production|2008-08-20
124|Matthias|Berndt|Shipping and Receiving Clerk|1973-06-11|adventure-works\matthias0|[email]|[phone]|M|M|2|94|67|Shipping and Receiving|2008-08-20
125|Bryan|Baker|Production Technician - WC60|1973-03-27|adventure-works\bryan0|[email]|[phone]|S|M|1|35|37|Production|2008-08-21
126|Jeff|Hay|Production Supervisor - WC45|1976-08-15|adventure-works\jeff0|[email]|[phone]|M|M|2|74|57|Production|2008-08-21
127|Eugene|Zabokritski|Production Technician - WC30|1987-02-12|adventure-works\eugene0|[email]|[phone]|S|M|1|33|36|Production|2008-08-21
128|Barbara|Decker|Production Technician - WC20|1984-07-29|adventure-works\barbara0|[email]|[phone]|M|F|1|17|28|Production|2008-08-22
129|Chris|Preston|Production Technician - WC45|1988-07-16|adventure-works\chris0|[email]|[phone]|M|M|1|76|58|Production|2008-08-22
130|Sean|Chai|Document Control Assistant|1986-10-10|adventure-works\sean1|[email]|[phone]|S|M|2|78|59|Document Control|2008-08-22
131|Dan|Wilson|Database Administrator|1975-08-06|adventure-works\dan1|[email]|[phone]|M|M|2|66|53|Information Services|2008-08-22
132|Mark|McArthur|Production Technician - WC60|1979-04-25|adventure-works\mark1|[email]|[phone]|S|M|1|19|29|Production|2008-08-23
133|Bryan|Walton|Accounts Receivable Specialist|1984-04-20|adventure-works\bryan1|[email]|[phone]|S|M|2|62|51|Finance|2008-08-24
134|Houman|Pournasseh|Production Technician - WC50|1971-03-30|adventure-works\houman0|[email]|[phone]|M|M|1|3|21|Production|2008-08-25
135|Sairaj|Uddin|Scheduling Assistant|1987-07-22|adventure-works\sairaj0|[email]|[phone]|M|M|2|46|43|Production Control|2008-08-26
136|Michiko|Osada|Production Technician - WC30|1982-01-25|adventure-works\michiko0|[email]|[phone]|S|M|1|44|42|Production|2008-08-26
137|Benjamin|Martin|Production Technician - WC30|1985-08-05|adventure-works\benjamin0|[email]|[phone]|S|M|1|28|34|Production|2008-08-27
138|Cynthia|Randall|Production Supervisor - WC30|1981-03-18|adventure-works\cynthia0|[email]|[phone]|S|F|2|69|54|Production|2008-08-27
139|Kathie|Flood|Production Technician - WC45|1990-06-01|adventure-works\kathie0|[email]|[phone]|M|F|1|87|63|Production|2008-08-27
140|Britta|Simon|Production Technician - WC60|1989-04-28|adventure-works\britta0|[email]|[phone]|M|F|1|14|27|Production|2008-08-29
141|Brian|Lloyd|Production Technician - WC40|1976-09-10|adventure-works\brian0|[email]|[phone]|S|M|1|55|47|Production|2008-08-29
142|David|Liu|Accounts Manager|1983-02-05|adventure-works\david6|[email]|[phone]|M|M|2|57|48|Finance|2008-08-30
143|Laura|Norman|Chief Financial Officer|1975-08-06|adventure-works\laura1|[email]|[phone]|M|F|2|0|20|Executive|2008-08-31
144|Laura|Norman|Chief Financial Officer|1975-08-06|adventure-works\laura1|[email]|[phone]|M|F|2|0|20|Executive|2013-06-13
145|Michael|Patten|Production Technician - WC50|1973-12-01|adventure-works\michael2|[email]|[phone]|S|M|1|98|69|Production|2008-08-31
146|Andy|Ruth|Production Technician - WC30|1983-05-20|adventure-works\andy0|[email]|[phone]|M|M|1|39|39|Production|2008-08-31
147|Yuhong|Li|Production Supervisor - WC20|1976-11-04|adventure-works\yuhong0|[email]|[phone]|M|M|2|41|40|Production|2008-09-01
