1|AW00000001|245-555-0173|Value Added Reseller|A Bike Store|2|S|Road|2251 Elliot Avenue|International Bank|1974
178|AW00000178|1 (11) 500 555-0193|Warehouse|Rampart Amusement Company|88|Q|Touring|Bradford|Primary International|1979
179|AW00000179|[phone]|Value Added Reseller|Fourth Bike Store|3|S|Touring|77993 Mentor Ave.|United Security|1985
180|AW00000180|[phone]|Specialty Bike Shop|Full-Service Bike Store|39|A|Mountain|9920 North Telegraph Rd.|Primary Bank & Reserve|1978
181|AW00000181|[phone]|Warehouse|Family Entertainment Center|89|Q|Touring|25718 Se Sunnyside Rd|Guardian Bank|1984
182|AW00000182|[phone]|Value Added Reseller|Another Bicycle Company|2|S|Touring|567 Sw Mcloughlin Blvd|Reserve Security|1977
183|AW00000183|[phone]|Specialty Bike Shop|This Area Sporting Goods|38|A|Mountain|25 N State St|International Bank|1983
184|AW00000184|[phone]|Warehouse|Go-cart and Bike Specialists|90|Q|Mountain|2509 W. Frankford|International Security|1976
185|AW00000185|[phone]|Value Added Reseller|Weekend Bike Tours|4|S|Road|630 N. Capitol Ave.|Primary International|1982
186|AW00000186|[phone]|Specialty Bike Shop|Thrilling Bike Tours|37|A|Touring|4660 Rodeo Road|United Security|1975
187|AW00000187|[phone]|Warehouse|Trailblazing Sports|91|Q|Mountain|251340 E. South St.|Primary Bank & Reserve|1981
188|AW00000188|[phone]|Value Added Reseller|Variety Bike Outlet|6|S|Mountain|83995 South Dixie Highway|Guardian Bank|1974
189|AW00000189|[phone]|Specialty Bike Shop|Principal Bicycle Supply|36|A|Road|39950 Airport Blvd.|Reserve Security|1980
190|AW00000190|[phone]|Warehouse|Racing Partners|92|Q|Mountain|2512-410th Avenue S.W.|International Bank|1991
191|AW00000191|[phone]|Value Added Reseller|Non-Slip Pedal Company|8|S|Road|258 King Street East|International Security|1979
192|AW00000192|[phone]|Specialty Bike Shop|Nuts and Bolts Mfg.|35|A|Mountain|6th Floor Ferguson Block|Primary International|1992
193|AW00000193|1 (11) 500 555-0165|Warehouse|Perfect Toys|93|Q|Touring|68081, place du Tertre|United Security|1978
194|AW00000194|1 (11) 500 555-0179|Value Added Reseller|Mechanical Brake Manufacturers|10|S|Touring|Alte Landstr 776|Primary Bank & Reserve|1974
195|AW00000195|1 (11) 500 555-0180|Specialty Bike Shop|Inexpensive Parts Shop|34|A|Mountain|2253 Miller Street|Guardian Bank|1976
196|AW00000196|1 (11) 500 555-0126|Warehouse|Exhibition Showroom|94|Q|Mountain|Garamonde Drive, Wymbush|Reserve Security|1978
197|AW00000197|[phone]|Value Added Reseller|Fabrikam Inc., West|12|S|Mountain|46460 West Oaks Drive|International Bank|1980
198|AW00000198|[phone]|Specialty Bike Shop|Field Trip Inc|33|A|Road|997000 Telegraph Rd.|International Security|1982
199|AW00000199|[phone]|Warehouse|Authorized Bike Sales and Rental|95|Q|Touring|490 Ne 4th St|Primary International|1984
200|AW00000200|[phone]|Value Added Reseller|Basic Bike Company|14|S|Road|15 East Main|United Security|1986
201|AW00000201|[phone]|Specialty Bike Shop|Unsurpassed Bikes|32|A|Touring|Po Box 8035996|Primary Bank & Reserve|1988
202|AW00000202|[phone]|Warehouse|Two-Seater Bikes|96|Q|Touring|5700 Legacy Dr|Guardian Bank|1990
203|AW00000203|[phone]|Value Added Reseller|Separate Parts Corporation|16|S|Road|440 West Huntington Dr.|Reserve Security|1992
204|AW00000204|[phone]|Specialty Bike Shop|Traction Tire Company|31|A|Mountain|99235 Hawthorne Blvd.|International Bank|1994
205|AW00000205|[phone]|Warehouse|Rally Master Company Inc|97|Q|Touring|870 N. 54th Ave.|International Security|1996
206|AW00000206|[phone]|Value Added Reseller|New and Used Bicycles|18|S|Road|3990 Silas Creek Parkway|Primary International|1998
207|AW00000207|[phone]|Specialty Bike Shop|Lubricant and Grease Suppliers|30|A|Mountain|956k North Wesleyan Blvd.|United Security|2000
208|AW00000208|[phone]|Warehouse|Professional Cyclists|98|Q|Road|2545 King Street West|Primary Bank & Reserve|2002
209|AW00000209|[phone]|Value Added Reseller|Purple Bicycle Company|20|S|Road|2550 Middlefield Road|Guardian Bank|2004
210|AW00000210|[phone]|Specialty Bike Shop|Gasless Cycle Shop|29|A|Road|25 First Canadian Place|Reserve Security|2005
211|AW00000211|1 (11) 500 555-0174|Warehouse|Sports Products Store|99|Q|Road|98, rue de Terre Neuve|International Bank|2003
212|AW00000212|1 (11) 500 555-0187|Value Added Reseller|Enterprise Center|19|S|Touring|Kurfrstenstr 574|International Security|2004
213|AW00000213|1 (11) 500 555-0168|Specialty Bike Shop|Fast Bike Works|28|A|Touring|Level 100|Primary International|1975
214|AW00000214|1 (11) 500 555-0175|Warehouse|Exclusive Bicycle Mart|100|Q|Road|Butterfield Hse, 7-251 Chapel St|United Security|2003
215|AW00000215|[phone]|Value Added Reseller|Eleventh Bike Store|18|S|Road|25850 Post Road|Primary Bank & Reserve|1979
216|AW00000216|[phone]|Specialty Bike Shop|Painters Bicycle Specialists|27|A|Road|9975 Union St.|Guardian Bank|2002
217|AW00000217|[phone]|Warehouse|City Manufacturing|66|Q|Mountain|3025 E Waterway Blvd|Reserve Security|1983
218|AW00000218|[phone]|Value Added Reseller|Sure & Reliable Sporting Goods|17|S|Road|7990 Ocean Beach Hwy.|International Bank|2001
219|AW00000219|[phone]|Value Added Reseller|Extras Sporting Goods|2|S|Road|625 W Jackson Blvd. Unit 2502|International Security|1974
220|AW00000220|[phone]|Specialty Bike Shop|Best o' Bikes|10|A|Touring|250880 Baur Blvd|Primary International|1976
221|AW00000221|[phone]|Warehouse|Bike Dealers Association|40|Q|Road|9952 E. Lohman Ave.|United Security|1978
222|AW00000222|[phone]|Value Added Reseller|Sample Bike Store|5|S|Road|2530 South Colorado Blvd.|Primary Bank & Reserve|1980
223|AW00000223|[phone]|Specialty Bike Shop|Paints and Solvents Company|13|A|Touring|955 E. County Line Rd.|Guardian Bank|1982
224|AW00000224|[phone]|Warehouse|Pedal Systems Company|43|Q|Road|656 Cox Creek Pkwy.|Reserve Security|1984
225|AW00000225|[phone]|Value Added Reseller|Optimal Bikes|8|S|Road|25050 S. Columbia Ave|International Bank|1986
226|AW00000226|[phone]|Specialty Bike Shop|Leisure Activities|16|A|Mountain|65 Gamelin Street|International Security|1988
227|AW00000227|[phone]|Warehouse|Health Spa, Limited|46|Q|Road|2500 University Avenue|Primary International|1990
228|AW00000228|[phone]|Value Added Reseller|Home Town Bike Store|11|S|Touring|955 Green Valley Crescent|United Security|1992
229|AW00000229|1 (11) 500 555-0113|Specialty Bike Shop|Instant Cycle Store|19|A|Road|21801, rue L‚o Delibes|Primary Bank & Reserve|1994
230|AW00000230|1 (11) 500 555-0179|Warehouse|Global Bike Retailers|49|Q|Touring|K”nigsteiner Straáe 9|Guardian Bank|1996
231|AW00000231|1 (11) 500 555-0122|Value Added Reseller|Helmets and Cycles|14|S|Touring|Rosebery|Reserve Security|1998
232|AW00000232|1 (11) 500 555-0140|Specialty Bike Shop|Exceptional Cycle Services|22|A|Touring|Wade Road|International Bank|2000
233|AW00000233|[phone]|Warehouse|Fashionable Department Stores|52|Q|Mountain|7505 Commercial Dr.|International Security|2002
234|AW00000234|[phone]|Value Added Reseller|Eastside Sporting Goods|17|S|Road|89950 Castleton Corner|Primary International|2004
235|AW00000235|[phone]|Specialty Bike Shop|Certified Bicycle Supply|25|A|Road|2345 West Spencer Road|United Security|2005
236|AW00000236|[phone]|Warehouse|Closeout Boutique|55|Q|Mountain|1050 Oak Street|Primary Bank & Reserve|2003
237|AW00000237|[phone]|Value Added Reseller|Client Discount Store|20|S|Mountain|Noah Lane|Guardian Bank|2004
238|AW00000238|[phone]|Specialty Bike Shop|A Great Bicycle Company|28|A|Road|6030 Robinson Road|Reserve Security|1975
239|AW00000239|[phone]|Warehouse|Bicycle Merchandise Warehouse|58|Q|Road|409 Santa Monica Blvd.|International Bank|2003
240|AW00000240|[phone]|Value Added Reseller|Wire Baskets and Parts|19|S|Road|Mall Of Orange|International Security|1979
241|AW00000241|[phone]|Specialty Bike Shop|Vale Riding Supplies|31|A|Touring|Topanga Plaza|Primary International|2002
242|AW00000242|[phone]|Warehouse|Spoke Manufacturers|61|Q|Road|2545 N.W. 107th Ave.|United Security|1983
243|AW00000243|[phone]|Value Added Reseller|Recreation Supplies|18|S|Mountain|8789 S.W. 2517 Ave.|Primary Bank & Reserve|2001
244|AW00000244|[phone]|Specialty Bike Shop|Retail Discount Store|34|A|Road|2510 Crew Court|Guardian Bank|1987
245|AW00000245|[phone]|Warehouse|Leather Seat Factory|64|Q|Mountain|9900-6400 Boul, Taschereau|Reserve Security|2000
246|AW00000246|[phone]|Value Added Reseller|Large Bike Shop|17|S|Mountain|600 Boul. Rene-levesque Ouest|International Bank|1991
247|AW00000247|1 (11) 500 555-0112|Specialty Bike Shop|Major Amusement Company|37|A|Mountain|2111, rue de Linois|International Security|1999
248|AW00000248|1 (11) 500 555-0158|Warehouse|Good Bicycle Store|67|Q|Road|Werftstr 4400|Primary International|1995
249|AW00000249|1 (11) 500 555-0189|Value Added Reseller|Helpful Sales and Repair Service|16|S|Touring|Licensing Account|United Security|1998
250|AW00000250|1 (11) 500 555-0127|Specialty Bike Shop|Express Bike Services|40|A|Mountain|586 Fulham Road,|Primary Bank & Reserve|1999
251|AW00000251|[phone]|Warehouse|Endurance Bikes|70|Q|Road|99200 Dixwell Ave.|Guardian Bank|1997
252|AW00000252|[phone]|Value Added Reseller|Classic Cycle Store|15|S|Mountain|630 Oldgate Lane|Reserve Security|2003
253|AW00000253|[phone]|Specialty Bike Shop|Roving Sports|43|A|Road|4927 S Meridian Ave Ste D|International Bank|1996
254|AW00000254|[phone]|Warehouse|Safe Cycles Shop|73|Q|Mountain|25915 140th Ave Ne|International Security|2002
255|AW00000255|[phone]|Value Added Reseller|Swift Cycles|14|S|Road|25500 Old Spanish Trail|Primary International|1995
256|AW00000256|[phone]|Specialty Bike Shop|Rental Bikes|46|A|Road|99828 Routh Street, Suite 825|United Security|2001
257|AW00000257|[phone]|Warehouse|Number 1 Supply|76|Q|Road|Escondido|Primary Bank & Reserve|1994
258|AW00000258|[phone]|Value Added Reseller|Quantity Discounts|13|S|Road|Natomas Marketplace|Guardian Bank|2000
259|AW00000259|[phone]|Specialty Bike Shop|Highway Bike Shop|49|A|Road|Simi @ The Plaza|Reserve Security|1993
260|AW00000260|[phone]|Warehouse|Industrial Supplies|79|Q|Touring|825 Coral Way|International Bank|1999
261|AW00000261|[phone]|Value Added Reseller|Functional Store North|12|S|Mountain|650 E Altamonte Dr|International Security|1992
262|AW00000262|[phone]|Specialty Bike Shop|General Industries|48|A|Road|9259 - 1110th Avenue Sw|Primary International|1998
263|AW00000263|[phone]|Warehouse|Farthest Bike Store|80|Q|Touring|45259 Canada Way|United Security|1991
264|AW00000264|[phone]|Value Added Reseller|Fasteners & Bolts Outlet|11|S|Touring|9960 King Street E.|Primary Bank & Reserve|1997
265|AW00000265|1 (11) 500 555-0199|Specialty Bike Shop|Full Sports Supply|47|A|Mountain|39, route de Marseille|Guardian Bank|1990
266|AW00000266|1 (11) 500 555-0129|Warehouse|Excellent Bikes|81|Q|Touring|Hans-Rosenthal-Platz 4223|Reserve Security|1996
267|AW00000267|1 (11) 500 555-0179|Value Added Reseller|Cycle Parts and Accessories|10|S|Touring|Level 99|International Bank|1989
268|AW00000268|1 (11) 500 555-0138|Specialty Bike Shop|Channel Outlet|46|A|Touring|Knaves Beech Ind.|International Security|1995
269|AW00000269|[phone]|Warehouse|Curbside Universe|82|Q|Road|25264 E. 260th|Primary International|1988
270|AW00000270|[phone]|Value Added Reseller|Active Transport Inc.|9|S|Road|225200 Miles Ave.|United Security|1994
271|AW00000271|[phone]|Specialty Bike Shop|Alternative Vehicles|45|A|Road|3307 Evergreen Blvd|Primary Bank & Reserve|1987
272|AW00000272|[phone]|Warehouse|Metro Cycle Shop|83|Q|Mountain|2507 Pacific Ave S|Guardian Bank|1993
273|AW00000273|[phone]|Value Added Reseller|A Typical Bike Shop|8|S|Road|One Dancing, Rr No. 25|Reserve Security|1986
274|AW00000274|[phone]|Specialty Bike Shop|Active Systems|44|A|Road|9995 West Central Entrance|International Bank|1992
275|AW00000275|[phone]|Warehouse|Outdoor Sporting Goods|84|Q|Touring|Lakewood Mall|International Security|1985
276|AW00000276|[phone]|Value Added Reseller|Thrifty Parts and Sales|7|S|Road|Oxnard Outlet|Primary International|1991
277|AW00000277|[phone]|Specialty Bike Shop|The Bicycle Accessories Company|43|A|Road|Vista Marketplace|United Security|1984
278|AW00000278|[phone]|Warehouse|Tread Industries|85|Q|Mountain|25631 Florida Mall Ave.|Primary Bank & Reserve|1990
279|AW00000279|[phone]|Value Added Reseller|Reliable Brake Systems|6|S|Mountain|770 South Point Dr|Guardian Bank|1983
280|AW00000280|[phone]|Specialty Bike Shop|Standard Bikes|42|A|Mountain|9979 Bayview Drive|Reserve Security|1989
281|AW00000281|[phone]|Warehouse|Petroleum Products Distributors|86|Q|Touring|20225 Lansing Ave|International Bank|1982
282|AW00000282|[phone]|Value Added Reseller|Quick Parts and Service|5|S|Touring|99954 Boul. Laurier, Local 060, Place|International Security|1988
283|AW00000283|1 (11) 500 555-0112|Specialty Bike Shop|Racing Supply Distributors|41|A|Touring|57, rue des Vendangeurs|Primary International|1981
284|AW00000284|1 (11) 500 555-0148|Warehouse|Nearby Bike Mall|87|Q|Road|Nonnendamm 63|United Security|1987
285|AW00000285|1 (11) 500 555-0151|Value Added Reseller|Nearest Bike Store|4|S|Touring|Ctrcrt Bus Pk/995-27 Paul St N|Primary Bank & Reserve|1980
286|AW00000286|1 (11) 500 555-0169|Specialty Bike Shop|Number One Bike Co.|40|A|Road|Elmhurst Road, Goring|Guardian Bank|1986
287|AW00000287|[phone]|Warehouse|Handy Bike Services|88|Q|Mountain|399700 John R. Rd.|Reserve Security|1979
288|AW00000288|[phone]|Value Added Reseller|Kickstand Sellers|3|S|Mountain|6789 Warren Road|International Bank|1985
289|AW00000289|[phone]|Specialty Bike Shop|Moderately-Priced Bikes Store|39|A|Mountain|67 Rainer Ave S|International Security|1978
290|AW00000290|[phone]|Warehouse|Friendly Bike Shop|89|Q|Road|750 Lakeway Dr|Primary International|1984
291|AW00000291|[phone]|Value Added Reseller|Grand Bicycle Stores|2|S|Mountain|48255 I-10 E. @ Eastpoint Blvd.|United Security|1977
292|AW00000292|[phone]|Specialty Bike Shop|Grease and Oil Products Company|38|A|Road|9903 Highway 6 South|Primary Bank & Reserve|1983
293|AW00000293|[phone]|Warehouse|Fashionable Bikes and Accessories|90|Q|Mountain|Sports Store At Park City|Guardian Bank|1976
294|AW00000294|[phone]|Value Added Reseller|Flawless Bike Shop|4|S|Road|North County Square|Reserve Security|1982
295|AW00000295|[phone]|Specialty Bike Shop|Engineered Bike Systems|37|A|Touring|123 Camelia Avenue|International Bank|1975
296|AW00000296|[phone]|Warehouse|Extreme Toy Store|91|Q|Mountain|7725 Luddington Lane|International Security|1981
297|AW00000297|[phone]|Value Added Reseller|Blue-Ribbon Bike Company|6|S|Touring|790 Shelbyville Road|Primary International|1974
298|AW00000298|[phone]|Specialty Bike Shop|City Cycling|36|A|Road|6th Floor 5250 Main Street|United Security|1980
299|AW00000299|[phone]|Warehouse|Citywide Service and Repair|92|Q|Road|Box 99354 300 Union Street|Primary Bank & Reserve|1991
300|AW00000300|[phone]|Value Added Reseller|Nice Bikes|8|S|Road|Suite 800 2530 Slater Street|Guardian Bank|1979
301|AW00000301|1 (11) 500 555-0183|Specialty Bike Shop|Rural Mountain Bike Mart|35|A|Road|98, rue Montcalm|Reserve Security|1992
302|AW00000302|1 (11) 500 555-0178|Warehouse|Best Cycle Store|93|Q|Touring|Berliner Platz 45|International Bank|1978
303|AW00000303|1 (11) 500 555-0187|Value Added Reseller|Seaside Bike Works|10|S|Touring|2501 Miller Street|International Security|1974
304|AW00000304|1 (11) 500 555-0182|Specialty Bike Shop|Essential Bike Works|34|A|Road|New Millhouse, 2583 Milton Park|Primary International|1976
305|AW00000305|[phone]|Warehouse|Professional Sporting Goods|94|Q|Touring|42500 South Franklin Street|United Security|1978
306|AW00000306|[phone]|Value Added Reseller|Work and Play Association|12|S|Road|2533 Eureka Rd.|Primary Bank & Reserve|1980
307|AW00000307|[phone]|Specialty Bike Shop|Riding Associates|33|A|Mountain|2528 Meridian E|Guardian Bank|1982
308|AW00000308|[phone]|Warehouse|Rugged Bikes|95|Q|Touring|48995 Evergreen Wy.|Reserve Security|1984
309|AW00000309|[phone]|Value Added Reseller|The Gear Store|14|S|Mountain|2345 North Freeway|International Bank|1986
310|AW00000310|[phone]|Specialty Bike Shop|Orange Bicycle Company|32|A|Road|123 W. Lake Ave.|International Security|1988
311|AW00000311|[phone]|Warehouse|Principal Bike Company|96|Q|Road|Mountain Square|Primary International|1990
312|AW00000312|[phone]|Value Added Reseller|Resale Services|16|S|Mountain|Fox Hills|United Security|1992
313|AW00000313|[phone]|Specialty Bike Shop|Metropolitan Manufacturing|31|A|Road|Parkway Plaza|Primary Bank & Reserve|1994
314|AW00000314|[phone]|Warehouse|One-Piece Handle Bars|97|Q|Mountain|4496 Barnes Crossing Rd.|Guardian Bank|1996
315|AW00000315|[phone]|Value Added Reseller|Juvenile Sports Equipment|18|S|Mountain|78025 E. Mercy Island Cswy|Reserve Security|1998
316|AW00000316|[phone]|Specialty Bike Shop|Low Price Cycles|30|A|Mountain|Suite 500 995 W. 11th Avenue|International Bank|2000
317|AW00000317|[phone]|Warehouse|Finer Riding Supplies|98|Q|Road|#9900 2700 Production Way|International Security|2002
318|AW00000318|[phone]|Value Added Reseller|First-Rate Outlet|20|S|Road|25537 Hillside Avenue|Primary International|2004
319|AW00000319|1 (11) 500 555-0181|Specialty Bike Shop|Cycles Sales and Repair|29|A|Touring|3387, rue Marbeuf|United Security|2005
320|AW00000320|1 (11) 500 555-0146|Warehouse|Amalgamated Parts Shop|99|Q|Touring|Brunnenstr 422|Primary Bank & Reserve|2003
321|AW00000321|1 (11) 500 555-0140|Value Added Reseller|Second Bike Shop|19|S|Road|6 Lord Street|Guardian Bank|2004
322|AW00000322|1 (11) 500 555-0176|Specialty Bike Shop|Tachometers and Accessories|28|A|Mountain|Wymbush|Reserve Security|1975
323|AW00000323|[phone]|Warehouse|Metro Bike Works|100|Q|Mountain|250000 Eight Mile Road|International Bank|2003
324|AW00000324|[phone]|Value Added Reseller|A Bicycle Association|18|S|Touring|6405 Erie Blvd. Hills Plaza|International Security|1979
325|AW00000325|[phone]|Specialty Bike Shop|All Cycle Shop|27|A|Mountain|25111 228th St Sw|Primary International|2002
326|AW00000326|[phone]|Warehouse|Year-Round Sports|66|Q|Mountain|2583 Se 272nd St|United Security|1983
327|AW00000327|[phone]|Value Added Reseller|World of Bikes|17|S|Mountain|660 Lindbergh|Primary Bank & Reserve|2001
328|AW00000328|[phone]|Value Added Reseller|Totes & Baskets Company|2|S|Road|72540 Blanco Rd.|Guardian Bank|1974
329|AW00000329|[phone]|Specialty Bike Shop|Unicycles, Bicycles, and Tricycles|10|A|Touring|Stonewood Mall|Reserve Security|1976
330|AW00000330|[phone]|Warehouse|The New Bike Store|40|Q|Road|Hanford Mall|International Bank|1978
331|AW00000331|[phone]|Value Added Reseller|Technical Parts Manufacturing|5|S|Touring|Ontario Mills|International Security|1980
332|AW00000332|[phone]|Specialty Bike Shop|Topnotch Bikes|13|A|Mountain|574 Atlanta Highway|Primary International|1982
333|AW00000333|[phone]|Warehouse|Resident Cycle Shop|43|Q|Mountain|5230a Hwy. 2553|United Security|1984
334|AW00000334|[phone]|Value Added Reseller|Retreat Inn|8|S|Road|Suite 2502 410 Albert Street|Primary Bank & Reserve|1986
335|AW00000335|[phone]|Specialty Bike Shop|Scratch-Resistant Finishes Company|16|A|Mountain|5700 Explorer Drive|Guardian Bank|1988
336|AW00000336|[phone]|Warehouse|Primary Bike Distributors|46|Q|Road|965 De La Gauchetiere West|Reserve Security|1990
337|AW00000337|1 (11) 500 555-0116|Value Added Reseller|Recreation Toy Store|11|S|Mountain|39, avenue des Laurentides|International Bank|1992
338|AW00000338|1 (11) 500 555-0136|Specialty Bike Shop|Rambling Tours|19|A|Touring|Rotth„user Weg 511|International Security|1994
339|AW00000339|1 (11) 500 555-0180|Warehouse|Major Bicycle Store|49|Q|Touring|Level 6|Primary International|1996
340|AW00000340|1 (11) 500 555-0195|Value Added Reseller|Nearby Cycle Shop|14|S|Mountain|Burgess Hill|United Security|1998
341|AW00000341|[phone]|Specialty Bike Shop|Independent Outlet|22|A|Road|Great Northern Mall Hwy4 & Rt. 31|Primary Bank & Reserve|2000
342|AW00000342|[phone]|Warehouse|Leather and Vinyl Manufacturing|52|Q|Road|250 E. County Line Rd.|Guardian Bank|2002
343|AW00000343|[phone]|Value Added Reseller|Mail-Order Outlet|17|S|Road|409 S. Main Ste. 25|Reserve Security|2004
344|AW00000344|[phone]|Specialty Bike Shop|Fifth Bike Store|25|A|Road|2502 Evergreen Ste E|International Bank|2005
345|AW00000345|[phone]|Warehouse|Genial Bike Associates|55|Q|Mountain|99450 Highway 59 North|International Security|2003
346|AW00000346|[phone]|Value Added Reseller|Great Bicycle Supply|20|S|Mountain|455 256th St.|Primary International|2004
347|AW00000347|[phone]|Specialty Bike Shop|Bike Universe|28|A|Mountain|Nut Tree Factory|United Security|1975
348|AW00000348|[phone]|Warehouse|Bold Bike Accessories|58|Q|Mountain|Rocky Mountain Pines Outlet|Primary Bank & Reserve|2003
349|AW00000349|[phone]|Value Added Reseller|Exercise Center|19|S|Mountain|Stevens Creek Shopping Center|Guardian Bank|1979
350|AW00000350|[phone]|Specialty Bike Shop|Mountain Emporium|31|A|Mountain|25800 Gallitin Rd.|Reserve Security|2002
351|AW00000351|[phone]|Warehouse|Acclaimed Bicycle Company|61|Q|Touring|830 Highway 499 So|International Bank|1983
