1|AW00000001|245-555-0173|Value Added Reseller|A Bike Store|2|S|Road|2251 Elliot Avenue|International Bank|1974
528|AW00000528|[phone]|Specialty Bike Shop|Alpine Ski House|32|A|Road|7505 Laguna Boulevard|Primary International|1988
529|AW00000529|[phone]|Warehouse|Big-Time Bike Store|96|Q|Road|9909 W. Ventura Boulevard|United Security|1990
530|AW00000530|[phone]|Value Added Reseller|Valuable Bike Parts Company|16|S|Mountain|Belz Factory Outlet|Primary Bank & Reserve|1992
531|AW00000531|[phone]|Specialty Bike Shop|Sunny Place Bikes|31|A|Road|Horizon Outlet Center|Guardian Bank|1994
532|AW00000532|[phone]|Warehouse|The Showroom|97|Q|Road|4400 March Road|Reserve Security|1996
533|AW00000533|[phone]|Value Added Reseller|Tenth Bike Store|18|S|Road|Depot 80|International Bank|1998
534|AW00000534|[phone]|Specialty Bike Shop|Recommended Bicycles|30|A|Road|250 Kingsbridge Garden Circle|International Security|2000
535|AW00000535|1 (11) 500 555-0191|Warehouse|Spa and Exercise Outfitters|98|Q|Mountain|33, rue Georges-Cl‚menceau|Primary International|2002
536|AW00000536|1 (11) 500 555-0199|Value Added Reseller|Next Door Cycles|20|S|Touring|Brunnenstr 9511|United Security|2004
537|AW00000537|1 (11) 500 555-0125|Specialty Bike Shop|Preferable Bikes|29|A|Touring|Level 25|Primary Bank & Reserve|2005
538|AW00000538|1 (11) 500 555-0179|Warehouse|Prosperous Tours|99|Q|Road|99-3 Forest Works|Guardian Bank|2003
539|AW00000539|[phone]|Value Added Reseller|Glossy Bikes|19|S|Touring|Adirondack Factory Outlet|Reserve Security|2004
540|AW00000540|[phone]|Specialty Bike Shop|Guaranteed Sales and Service|28|A|Road|Buckeye Factory Shops|International Bank|1975
541|AW00000541|[phone]|Warehouse|Nonskid Tire Company|100|Q|Mountain|Holiday Village Mall|International Security|2003
542|AW00000542|[phone]|Value Added Reseller|Finer Parts Shop|18|S|Mountain|2526a Tri-Lake Blvd Ne|Primary International|1979
543|AW00000543|[phone]|Specialty Bike Shop|Friendly Neighborhood Bikes|27|A|Mountain|Johnson Creek|United Security|2002
544|AW00000544|[phone]|Warehouse|Valley Bicycle Specialists|66|Q|Mountain|Blue Ridge Mall|Primary Bank & Reserve|1983
545|AW00000545|[phone]|Value Added Reseller|Finish and Sealant Products|17|S|Road|25150 El Camino Real|Guardian Bank|2001
546|AW00000546|[phone]|Value Added Reseller|Field Trip Store|2|S|Mountain|2575 Rocky Mountain Ave.|Reserve Security|1974
547|AW00000547|[phone]|Specialty Bike Shop|Curbside Sporting Goods|10|A|Road|25871 North Main Street|International Bank|1976
548|AW00000548|[phone]|Warehouse|New Bikes Company|40|Q|Road|Hilton Head Factory Outlets No. 25|International Security|1978
549|AW00000549|[phone]|Value Added Reseller|Daring Rides|5|S|Road|Bay Area Outlet Mall|Primary International|1980
550|AW00000550|[phone]|Specialty Bike Shop|Remote Bicycle Specialists|13|A|Road|No. 2000-25080 Beaver Hall Hill|United Security|1982
551|AW00000551|[phone]|Warehouse|Vinyl and Plastic Goods Corporation|43|Q|Mountain|No. 25800-130 King Street West|Primary Bank & Reserve|1984
552|AW00000552|[phone]|Value Added Reseller|Consolidated Messenger|8|S|Road|25 Danger Street West|Guardian Bank|1986
553|AW00000553|1 (11) 500 555-0162|Specialty Bike Shop|Accessories Network|16|A|Touring|699bis, rue des Peupliers|Reserve Security|1988
554|AW00000554|1 (11) 500 555-0198|Warehouse|Top of the Line Bikes|46|Q|Touring|Knaackstr 7|International Bank|1990
555|AW00000555|1 (11) 500 555-0190|Value Added Reseller|Twin Cycles|11|S|Touring|2253-217 Palmer Street|International Security|1992
556|AW00000556|1 (11) 500 555-0195|Specialty Bike Shop|Variety Cycling|19|A|Touring|46-44 Albemarle Street|Primary International|1994
557|AW00000557|[phone]|Warehouse|Purchase Mart|49|Q|Touring|Wrentham Village|United Security|1996
558|AW00000558|[phone]|Value Added Reseller|Retail Sales and Service|14|S|Road|Lake Region Factory Outlet|Primary Bank & Reserve|1998
559|AW00000559|[phone]|Specialty Bike Shop|Some Discount Store|22|A|Mountain|Frontier Mall|Guardian Bank|2000
560|AW00000560|[phone]|Warehouse|Major Sport Suppliers|52|Q|Mountain|White Mountain Mall|Reserve Security|2002
561|AW00000561|[phone]|Value Added Reseller|Mountain Toy Store|17|S|Road|First Colony Mall|International Bank|2004
562|AW00000562|[phone]|Specialty Bike Shop|Practical Bike Supply Company|25|A|Mountain|Horizon Outlet|International Security|2005
563|AW00000563|[phone]|Warehouse|Systematic Sales|55|Q|Touring|2551 East Warner Road|Primary International|2003
564|AW00000564|[phone]|Value Added Reseller|Imported and Domestic Cycles|20|S|Road|22589 West Craig Road|United Security|2004
565|AW00000565|[phone]|Specialty Bike Shop|Metallic Paint and Overcoat Co|28|A|Road|25751 University Drive|Primary Bank & Reserve|1975
566|AW00000566|[phone]|Warehouse|eCommerce Bikes|58|Q|Mountain|Gulfport Factory Shops|Guardian Bank|2003
567|AW00000567|[phone]|Value Added Reseller|Global Plaza|19|S|Mountain|Belz Factory Outlet|Reserve Security|1979
568|AW00000568|[phone]|Specialty Bike Shop|Economy Center|31|A|Mountain|6th Floor, 25st Canadian Place|International Bank|2002
569|AW00000569|[phone]|Warehouse|Designated Distributors|61|Q|Road|254 Colonnade Road|International Security|1983
570|AW00000570|[phone]|Value Added Reseller|Family's Favorite Bike Shop|18|S|Mountain|25981 College Street|Primary International|2001
571|AW00000571|1 (11) 500 555-0187|Specialty Bike Shop|Community Department Stores|34|A|Mountain|3639, rue des Grands Champs|United Security|1987
572|AW00000572|1 (11) 500 555-0191|Warehouse|Versatile Sporting Goods Company|64|Q|Road|Alderstr 1849|Primary Bank & Reserve|2000
573|AW00000573|1 (11) 500 555-0132|Value Added Reseller|Nationwide Supply|17|S|Touring|4250 Concord Road|Guardian Bank|1991
574|AW00000574|1 (11) 500 555-0119|Specialty Bike Shop|Area Sheet Metal Supply|37|A|Road|399 Clearing Green|Reserve Security|1999
575|AW00000575|[phone]|Warehouse|Bicycle Outfitters|67|Q|Road|Cherry Grove Plaza|International Bank|1995
576|AW00000576|[phone]|Value Added Reseller|The Bike Mechanics|16|S|Mountain|Johnny Appleseed Shop.center|International Security|1998
577|AW00000577|[phone]|Specialty Bike Shop|Synthetic Materials Manufacturing|40|A|Road|3390 South 23rd St.|Primary International|1999
578|AW00000578|[phone]|Warehouse|The Bike Shop|70|Q|Mountain|3250 South Meridian|United Security|1997
579|AW00000579|[phone]|Value Added Reseller|Riders Company|15|S|Road|Tanger Factory|Primary Bank & Reserve|2003
580|AW00000580|[phone]|Specialty Bike Shop|Rural Sales and Service|43|A|Road|Management Mall|Guardian Bank|1996
581|AW00000581|[phone]|Warehouse|Safe Toys|73|Q|Mountain|49925 Crestview Drive N.E.|Reserve Security|2002
582|AW00000582|[phone]|Value Added Reseller|Professional Sales and Service|14|S|Touring|57251 Serene Blvd|International Bank|1995
583|AW00000583|[phone]|Specialty Bike Shop|Professional Containers and Packaging Co.|46|A|Mountain|253731 West Bell Road|International Security|2001
584|AW00000584|[phone]|Warehouse|Qualified Sales and Repair Services|76|Q|Road|Savannah Festival Outlet|Primary International|1994
585|AW00000585|[phone]|Value Added Reseller|Next-Door Bike Store|13|S|Mountain|Mall Of Memphis|United Security|2000
586|AW00000586|[phone]|Specialty Bike Shop|One Bike Company|49|A|Mountain|5 place Ville-Marie|Primary Bank & Reserve|1993
587|AW00000587|[phone]|Warehouse|Our Sporting Goods Store|79|Q|Road|6030 Conroy Road|Guardian Bank|1999
588|AW00000588|[phone]|Value Added Reseller|General Cycle Storehouse|12|S|Mountain|30025 Wayburne Drive, Suite 275|Reserve Security|1992
589|AW00000589|1 (11) 500 555-0128|Specialty Bike Shop|Hiatus Bike Tours|48|A|Touring|3833, boulevard Beau Marchais|International Bank|1998
590|AW00000590|1 (11) 500 555-0115|Warehouse|Lustrous Paints and Components|80|Q|Road|Kurfrstenstr 74|International Security|1991
591|AW00000591|1 (11) 500 555-0134|Value Added Reseller|Fitness Discount Store|11|S|Touring|Level 992|Primary International|1997
592|AW00000592|1 (11) 500 555-0115|Specialty Bike Shop|Cycling Goods|47|A|Road|997b Tradescant Road|United Security|1990
593|AW00000593|[phone]|Warehouse|Expert Sports Store|81|Q|Mountain|Spring Meadows Place|Primary Bank & Reserve|1996
594|AW00000594|[phone]|Value Added Reseller|Casual Bicycle Store|10|S|Mountain|Westside Plaza|Guardian Bank|1989
595|AW00000595|[phone]|Specialty Bike Shop|Cycle Clearance|46|A|Touring|2255 254th Avenue Se|Reserve Security|1995
596|AW00000596|[phone]|Warehouse|Coho Sports|82|Q|Mountain|705 SE Mall Parkway|International Bank|1988
597|AW00000597|[phone]|Value Added Reseller|All Seasons Sports Supply|9|S|Touring|Ohms Road|International Security|1994
598|AW00000598|[phone]|Specialty Bike Shop|Black Bicycle Company|45|A|Mountain|Factory Merchants|Primary International|1987
599|AW00000599|[phone]|Warehouse|Westside Plaza|83|Q|Touring|99040 California Avenue|United Security|1993
600|AW00000600|[phone]|Value Added Reseller|Strenuous Exercise Shop|8|S|Mountain|25620 Firestone Boulevard|Primary Bank & Reserve|1986
601|AW00000601|[phone]|Specialty Bike Shop|Transport Bikes|44|A|Touring|25130 South State Street|Guardian Bank|1992
602|AW00000602|[phone]|Warehouse|Ultimate Bike Shop|84|Q|Mountain|Foothills Mall|Reserve Security|1985
603|AW00000603|[phone]|Value Added Reseller|Retail Toy Store|7|S|Road|Dadeland Mall, Space 25090|International Bank|1991
604|AW00000604|[phone]|Specialty Bike Shop|Sellers of Cycles|43|A|Road|700 Se Sunnyside Road|International Security|1984
605|AW00000605|[phone]|Warehouse|Outstanding Cycles|85|Q|Touring|North 93270 Newport Highway|Primary International|1990
606|AW00000606|[phone]|Value Added Reseller|Little Bicycle Supply Shop|6|S|Road|Cedar Creek Stores|United Security|1983
607|AW00000607|[phone]|Specialty Bike Shop|Maintenance and Repair for Bicycles|42|A|Touring|Lone Star Factory|Primary Bank & Reserve|1989
608|AW00000608|[phone]|Warehouse|Golf and Cycle Store|86|Q|Mountain|5500 Grossmont Center Drive|Guardian Bank|1982
609|AW00000609|[phone]|Value Added Reseller|Good Toys|5|S|Road|99700 Bell Road|Reserve Security|1988
610|AW00000610|[phone]|Specialty Bike Shop|Fitness Department Stores|41|A|Touring|7750 E Marching Rd|International Bank|1981
611|AW00000611|[phone]|Warehouse|Front Runner Bikes|87|Q|Touring|DeSouth Square|International Security|1987
612|AW00000612|[phone]|Value Added Reseller|General Associates|4|S|Road|32525 Hollywood Blvd.|Primary International|1980
613|AW00000613|[phone]|Specialty Bike Shop|Famous Bike Shop|40|A|Mountain|999 West Georgia St.|United Security|1986
614|AW00000614|1 (11) 500 555-0136|Warehouse|Favorite Toy Distributor|88|Q|Touring|1, place de la R‚publique|Primary Bank & Reserve|1979
615|AW00000615|1 (11) 500 555-0157|Value Added Reseller|Fast Services|3|S|Road|K”nigsteiner Straáe 449|Guardian Bank|1985
616|AW00000616|1 (11) 500 555-0151|Specialty Bike Shop|Eastward Bike Accessories|39|A|Touring|Level 7|Reserve Security|1978
617|AW00000617|1 (11) 500 555-0146|Warehouse|Tubeless Tire Company|89|Q|Touring|2574 Milton Park|International Bank|1984
618|AW00000618|[phone]|Value Added Reseller|Seventh Bike Store|2|S|Road|Stateline Plaza|International Security|1977
619|AW00000619|[phone]|Specialty Bike Shop|Strong Metal Manufacturing|38|A|Road|Pyramid Mall|Primary International|1983
620|AW00000620|[phone]|Warehouse|Tires and Tubes|90|Q|Mountain|25708 Dell Range Blvd.|United Security|1976
621|AW00000621|[phone]|Value Added Reseller|Running and Cycling Gear|4|S|Touring|No. 60 Bellis Fair Parkway|Primary Bank & Reserve|1982
622|AW00000622|[phone]|Specialty Bike Shop|Gift and Toy Store|37|A|Road|Sports Stores @ Tuscola|Guardian Bank|1975
623|AW00000623|[phone]|Warehouse|Hardware Components|91|Q|Mountain|City Center|Reserve Security|1981
624|AW00000624|[phone]|Value Added Reseller|First Cycle Store|6|S|Road|25250 N 90th St|International Bank|1974
625|AW00000625|[phone]|Specialty Bike Shop|Major Sporting Goods|36|A|Road|9980 S Alma School Road|International Security|1980
626|AW00000626|[phone]|Warehouse|Retail Sporting Goods|92|Q|Road|6753 Howard Hughes Parkway|Primary International|1991
627|AW00000627|[phone]|Value Added Reseller|Exchange Parts Inc.|8|S|Touring|7700 Green Road|United Security|1979
628|AW00000628|[phone]|Specialty Bike Shop|Executive Discount Store|35|A|Road|20500 S.W. 2512th Ave|Primary Bank & Reserve|1992
629|AW00000629|[phone]|Warehouse|Efficient Cycling|93|Q|Touring|250333 Southport Road, S.W.|Guardian Bank|1978
630|AW00000630|[phone]|Value Added Reseller|Eastside Parts Shop|10|S|Touring|7000 Victoria Park Avenue|Reserve Security|1974
631|AW00000631|[phone]|Specialty Bike Shop|Tandem Sales and Service|34|A|Road|63 Free St.|International Bank|1976
632|AW00000632|1 (11) 500 555-0156|Warehouse|Ultimate Bicycle Company|94|Q|Mountain|12, rue Lafayette|International Security|1978
633|AW00000633|1 (11) 500 555-0144|Value Added Reseller|Rustic Bike Store|12|S|Touring|Buergermeister-ulrich-str 3000|Primary International|1980
634|AW00000634|1 (11) 500 555-0159|Specialty Bike Shop|Sensible Sports|33|A|Touring|Level 5|United Security|1982
635|AW00000635|1 (11) 500 555-0110|Warehouse|Sports Store|95|Q|Mountain|Internet House, 3399 Science Park|Primary Bank & Reserve|1984
636|AW00000636|[phone]|Value Added Reseller|Recreation Systems|14|S|Road|Logansport Mall|Guardian Bank|1986
637|AW00000637|[phone]|Specialty Bike Shop|Reliable Retail Center|32|A|Road|609 Evans Avenue|Reserve Security|1988
638|AW00000638|1 (11) 500 555-0175|Warehouse|Metropolitan Equipment|96|Q|Road|88, avenue de l' Union Centrale|International Bank|1990
639|AW00000639|1 (11) 500 555-0178|Value Added Reseller|Producer Goods Clearinghouse|16|S|Road|Postfach 55 00 00|International Security|1992
640|AW00000640|1 (11) 500 555-0196|Specialty Bike Shop|Liquidation Sales|31|A|Touring|No. 6|Primary International|1994
641|AW00000641|1 (11) 500 555-0140|Warehouse|Extended Tours|97|Q|Road|7 Garden House Cloisters, 8 Batters|United Security|1996
642|AW00000642|[phone]|Value Added Reseller|Fitness Sport Boutique|18|S|Mountain|Dansk Square|Primary Bank & Reserve|1998
643|AW00000643|[phone]|Specialty Bike Shop|Friendly Bike Shop|30|A|Road|Port Huron|Guardian Bank|2000
644|AW00000644|[phone]|Warehouse|Convenient Sales and Service|98|Q|Road|950 Gateway Street|Reserve Security|2002
645|AW00000645|[phone]|Value Added Reseller|Superior Hardware Distributors|20|S|Mountain|250775 SW Hillsdale Hwy|International Bank|2004
646|AW00000646|[phone]|Specialty Bike Shop|Yellow Bicycle Company|29|A|Mountain|St. Louis Marketplace|International Security|2005
647|AW00000647|[phone]|Warehouse|Solid Bike Parts|99|Q|Road|Lincoln Square|Primary International|2003
648|AW00000648|[phone]|Value Added Reseller|Small Bike Shop|19|S|Mountain|Corp Ofc Accts Payable|United Security|2004
649|AW00000649|[phone]|Specialty Bike Shop|Sports Products Store|28|A|Road|Po Box 252525|Primary Bank & Reserve|1975
650|AW00000650|[phone]|Warehouse|Permanent Finish Products|100|Q|Mountain|62500 Neil Road|Guardian Bank|2003
651|AW00000651|[phone]|Value Added Reseller|Retread Tire Company|18|S|Road|9935 Robert C Daniel Jr Parkway|Reserve Security|1979
652|AW00000652|[phone]|Specialty Bike Shop|Selected Distributors|27|A|Mountain|99535 Dallas Highway|International Bank|2002
653|AW00000653|[phone]|Warehouse|Mercantile Outlet|66|Q|Mountain|2520 Flanders Road|International Security|1983
654|AW00000654|[phone]|Value Added Reseller|Online Bike Warehouse|17|S|Road|32605 West 252 Mile Road, Suite 250|Primary International|2001
655|AW00000655|[phone]|Value Added Reseller|Operational Manufacturing|2|S|Mountain|25730, boul. St-R‚gis|United Security|1974
656|AW00000656|1 (11) 500 555-0134|Specialty Bike Shop|Impervious Paint Company|10|A|Mountain|3383, rue Lamarck|Primary Bank & Reserve|1976
657|AW00000657|1 (11) 500 555-0158|Warehouse|Links Works|40|Q|Mountain|Helsenbergbogen 6|Guardian Bank|1978
658|AW00000658|1 (11) 500 555-0197|Value Added Reseller|Mass Market Bikes|5|S|Touring|Level 59|Reserve Security|1980
659|AW00000659|1 (11) 500 555-0174|Specialty Bike Shop|Shipping Specialists|13|A|Road|25 Hartfield Road, Wimbledon|International Bank|1982
660|AW00000660|[phone]|Warehouse|Exhilarating Cycles|43|Q|Road|Kensington Valley Shops|International Security|1984
661|AW00000661|[phone]|Value Added Reseller|General Department Stores|8|S|Mountain|253131 Lake Frasier Drive, Office No. 2|Primary International|1986
662|AW00000662|1 (11) 500 555-0146|Specialty Bike Shop|Finer Sporting Goods|16|A|Touring|28, avenue des Champs-Elys‚es|United Security|1988
663|AW00000663|1 (11) 500 555-0112|Warehouse|Capital Riding Supplies|46|Q|Mountain|Buergermeister-ulrich-str 9500|Primary Bank & Reserve|1990
664|AW00000664|1 (11) 500 555-0118|Value Added Reseller|Eastside Cycle Shop|11|S|Touring|45671 Queens Road Ct.|Guardian Bank|1992
665|AW00000665|1 (11) 500 555-0178|Specialty Bike Shop|Authentic Sales and Service|19|A|Mountain|99 Dean Street, Soho|Reserve Security|1994
666|AW00000666|[phone]|Warehouse|Bike Boutique|49|Q|Road|Polaris Town Center|International Bank|1996
667|AW00000667|[phone]|Value Added Reseller|Traditional Department Stores|14|S|Mountain|Green Acres Mall|International Security|1998
668|AW00000668|[phone]|Specialty Bike Shop|Official Parts Shop|22|A|Road|9905 Three Rivers Drive|Primary International|2000
669|AW00000669|[phone]|Warehouse|Racing Bike Outlet|52|Q|Road|225 South 314th Street|United Security|2002
670|AW00000670|[phone]|Value Added Reseller|First Bike Store|17|S|Road|Kansas City Factory Outlet|Primary Bank & Reserve|2004
671|AW00000671|[phone]|Specialty Bike Shop|Contoso, Ltd.|25|A|Road|Fiesta Trail Shopping Center|Guardian Bank|2005
672|AW00000672|[phone]|Warehouse|Utilitarian Sporting Goods|55|Q|Touring|4635 S. Harrison Blvd.|Reserve Security|2003
673|AW00000673|[phone]|Value Added Reseller|Countryside Company|20|S|Mountain|825 W 500 S|International Bank|2004
674|AW00000674|[phone]|Specialty Bike Shop|Discount Tours|28|A|Road|603 Gellert Blvd|International Security|1975
675|AW00000675|[phone]|Warehouse|Bike Goods|58|Q|Road|254075 Biscayne Blvd.|Primary International|2003
676|AW00000676|[phone]|Value Added Reseller|Better Bike Shop|19|S|Mountain|42525 Austell Road|United Security|1979
677|AW00000677|[phone]|Specialty Bike Shop|Tire Exchange|31|A|Mountain|9984 Wellington Street|Primary Bank & Reserve|2002
678|AW00000678|[phone]|Warehouse|Vigorous Exercise Company|61|Q|Mountain|9950 Ferrand Drive, 9th Floor|Guardian Bank|1983
679|AW00000679|[phone]|Value Added Reseller|Superb Sales and Repair|18|S|Road|990th Floor 700 De La GauchetiSre Ou|Reserve Security|2001
680|AW00000680|1 (11) 500 555-0139|Specialty Bike Shop|Racing Tours|34|A|Mountain|21, avenue de la Gare|International Bank|1987
681|AW00000681|1 (11) 500 555-0153|Warehouse|Showcase for Cycles|64|Q|Road|Erftplatz 22|International Security|2000
682|AW00000682|1 (11) 500 555-0182|Value Added Reseller|Popular Bike Lines|17|S|Touring|Level 7|Primary International|1991
683|AW00000683|1 (11) 500 555-0137|Specialty Bike Shop|Oils and Fluids Warehouse|37|A|Mountain|Park House-4th Floor, 2516 Park St.|United Security|1999
684|AW00000684|[phone]|Warehouse|Lease-a-Bike Shop|67|Q|Road|Connecticut Post Mall|Primary Bank & Reserve|1995
685|AW00000685|[phone]|Value Added Reseller|Family Cycle Store|16|S|Mountain|660 Saint-Jacques, Bureau 400|Guardian Bank|1998
686|AW00000686|1 (11) 500 555-0177|Specialty Bike Shop|Finished Parts Shop|40|A|Mountain|62, route de Marseille|Reserve Security|1999
687|AW00000687|1 (11) 500 555-0178|Warehouse|Functional Store South|70|Q|Mountain|Viktoria-Luise-Platz 475|International Bank|1997
688|AW00000688|1 (11) 500 555-0191|Value Added Reseller|Bike Part Wholesalers|15|S|Touring|254a Baker Street|International Security|2003
689|AW00000689|1 (11) 500 555-0113|Specialty Bike Shop|Consumer Equipment|43|A|Road|67 Vincent Square, Victoria|Primary International|1996
690|AW00000690|[phone]|Warehouse|Active Cycling|73|Q|Road|Indian Mound Mall|United Security|2002
691|AW00000691|[phone]|Value Added Reseller|Mountain Bike Store|14|S|Touring|Amity Plaza|Primary Bank & Reserve|1995
692|AW00000692|[phone]|Specialty Bike Shop|Successful Sales Company|46|A|Road|7009 Sw Hall Blvd.|Guardian Bank|2001
693|AW00000693|[phone]|Warehouse|Stock Parts and Supplies|76|Q|Touring|99295 S.e. Tualatin Valley_hwy.|Reserve Security|1994
694|AW00000694|[phone]|Value Added Reseller|The Accessories Store|13|S|Road|Medford Outlet Center|International Bank|2000
695|AW00000695|[phone]|Specialty Bike Shop|Responsible Bike Dealers|49|A|Mountain|Ward Parkway Center|International Security|1993
696|AW00000696|[phone]|Warehouse|Roadway Supplies|79|Q|Road|2564 S. Redwood Rd.|Primary International|1999
697|AW00000697|[phone]|Value Added Reseller|Brakes and Gears|12|S|Mountain|9927 N. Main St.|United Security|1992
698|AW00000698|[phone]|Specialty Bike Shop|Western Bike Supplies|48|A|Road|566 S. Main|Primary Bank & Reserve|1998
699|AW00000699|[phone]|Warehouse|Sensational Discount Store|80|Q|Road|6333 Cloverleaf Parkway|Guardian Bank|1991
700|AW00000700|[phone]|Value Added Reseller|Underglaze and Finish Company|11|S|Road|8520 University City Blvd|Reserve Security|1997
701|AW00000701|[phone]|Warehouse|Future Bikes|81|Q|Road|67255 - 8th Street N.E., Suite 350|Guardian Bank|1996
